"","X1","[代啥(month)","代府鹄(hPa)","キ碑鹄(hPa)","代赋贪鹄(hPa)","代赋贪鹄．啥(LST)","代赋抬C鹄(hPa)","代赋抬C鹄．啥(LST)","鸱(J)","程蔼鸱(J)","程蔼鸱女啥(LST)","程C鸱(J)","程C鸱女啥(LST)","SI放(J)","烦t(m/s)","乏V(360degree)","程j}(m/s)","程j}翻乏V(360degree)","程j}翻烦t啥(LST)","挨舳q(mm)","挨舢杉(hour)","挨簸榧(day)","程jQだ牧挨舳q(mm)","程jQだ牧挨舳q_l啥(LST)","程jせQだ牧挨舳q(mm)","程jせQだ牧挨舳q_l啥(LST)","程jら挨舳q(mm)","程jら挨舳q啥(LST)","酃锓毛(%)","A]oq(mm)","ら酚杉(hour)","ぱ扭楫gq(MJ/T)","キАら程蔼档~u计","る程蔼档~u计","る程蔼档~u计啥(LST)","`冻q(0~10)"
"1","year","ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpDay","PrecpMax10","PrecpMax10Time","PrecpMax60","PrecpMax60Time","Precp1DayMax","Precp1DayMaxTime","RH","EvapA","SunShine","GloblRad","UVI Max Mean","UVI Max","UVI Max Time","Cloud Amount"
"2","2000","1","1017.4","1018.6","1028.4","2000/1/21 09:38","1008.4","2000/1/15 15:01","20.4","27.8","2000/1/10 10:48","13","2000/1/27 03:45","14.7","1.7","340","15.8","110","2000/1/30 16:25","11.5","13.4","6","1.2","2000/1/25 00:35","2","2000/1/22 03:40","4.5","2000/1/23 00:00","70","91.6","105.6","297.25","...","...","...","7.8"
"3","2000","2","1015.4","1016.6","1024.9","2000/2/1 00:24","1002.7","2000/2/19 14:58","19.7","34","2000/2/19 14:23","13.9","2000/2/9 02:58","15.2","1.5","340","13.7","90","2000/2/6 12:47","44.4","39.2","10","2","2000/2/5 23:50","5","2000/2/5 23:00","23","2000/2/5 00:00","76","80.8","54.4","243.21","...","...","...","8.9"
"4","2000","3","1013.5","1014.7","1022.3","2000/3/25 07:35","1005.7","2000/3/15 18:01","22.2","29.1","2000/3/28 12:06","17.4","2000/3/21 04:52","17.3","1.6","340","17.5","90","2000/3/16 12:30","18.8","14.9","6","2","2000/3/23 21:55","4","2000/3/12 08:00","12","2000/3/12 00:00","74","96.9","102.9","369.46","...","...","...","8.1"
"5","2000","4","1010.2","1011.3","1018.1","2000/4/11 08:27","1000.4","2000/4/25 16:34","24.3","35.2","2000/4/26 08:19","17.4","2000/4/17 02:52","19.8","1.5","40","14.7","110","2000/4/15 10:45","25.3","16.8","10","2.5","2000/4/2 23:37","3","2000/4/27 13:10","8.1","2000/4/27 00:00","77","91.2","90.2","348.01","...","...","...","7.9"
"6","2000","5","1008.5","1009.6","1015.1","2000/5/4 22:11","1002","2000/5/26 14:38","25.3","32.8","2000/5/31 15:10","18","2000/5/20 20:33","20.6","1.6","40","14.8","170","2000/5/17 12:48","33.8","35.3","12","3","2000/5/28 20:30","3.5","2000/5/28 20:25","15.5","2000/5/20 00:00","76","118.4","136.3","459.69","...","...","...","7.7"
"7","2000","6","1006.9","1008","1012.2","2000/6/2 09:59","1000","2000/6/12 13:18","27.9","34.6","2000/6/4 14:32","18.6","2000/6/14 03:00","22.6","1.4","190","11.5","260","2000/6/12 11:39","127.5","48.9","7","3.5","2000/6/13 08:05","11.5","2000/6/13 07:50","85","2000/6/13 00:00","74","161.5","244.8","611.79","...","...","...","5.1"
"8","2000","7","1003.5","1004.6","1012","2000/7/11 22:03","981.9","2000/7/9 07:24","27.8","36.9","2000/7/30 14:03","22.9","2000/7/15 03:32","23.4","1.6","50","23.8","290","2000/7/9 09:50","631.8","100.8","14","15.5","2000/7/16 12:26","55.5","2000/7/16 12:08","126","2000/7/9 00:00","78","140.1","200.1","554.17","...","...","...","6"
"9","2000","8","1003.8","1004.9","1009.6","2000/8/17 22:26","960.5","2000/8/22 22:13","28.2","33.6","2000/8/30 12:28","23.3","2000/8/24 01:51","23.3","1.7","310","33","240","2000/8/22 22:48","458","60.4","10","12.5","2000/8/24 15:07","32.5","2000/8/24 03:43","179","2000/8/24 00:00","76","154.3","222.2","575.87","...","...","...","5.8"
"10","2000","9","1007.6","1008.7","1016.2","2000/9/21 21:18","994.1","2000/9/14 15:01","27.1","32.4","2000/9/2 13:06","22.1","2000/9/16 03:43","21.7","1.6","310","16","100","2000/9/10 16:30","69.7","26.6","11","6","2000/9/14 00:02","11.5","2000/9/14 00:00","35","2000/9/15 00:00","73","145","195.6","513.44","...","...","...","6.2"
"11","2000","10","1011.1","1012.2","1016.8","2000/10/27 10:15","989.8","2000/10/31 23:59","26.2","31.3","2000/10/11 12:37","20.6","2000/10/30 06:07","21.3","1.9","40","22.4","140","2000/10/31 21:15","499.8","95.1","20","22.5","2000/10/31 17:43","52","2000/10/31 17:12","301.5","2000/10/31 00:00","75","125.5","190","454.57","...","...","...","6"
"12","2000","11","1014","1015.1","1019.4","2000/11/23 09:19","975.4","2000/11/1 02:26","24.1","33.3","2000/11/1 09:24","18.1","2000/11/21 02:05","18.5","2.1","40","28.3","90","2000/11/1 01:40","96.6","31.5","11","13","2000/11/1 02:16","45.5","2000/11/1 02:08","63","2000/11/1 00:00","71","107.1","124.2","342.9","...","...","...","7.4"
"13","2000","12","1015.9","1017","1022.5","2000/12/26 09:07","1006.9","2000/12/30 14:25","21.7","28.1","2000/12/20 12:47","16.5","2000/12/24 06:17","15.5","2","40","16.7","100","2000/12/23 11:19","88.5","36.1","14","12","2000/12/18 22:13","22","2000/12/18 22:00","22.5","2000/12/18 00:00","68","84.5","100.2","290.46","...","...","...","7.9"
"14","year","ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpDay","PrecpMax10","PrecpMax10Time","PrecpMax60","PrecpMax60Time","Precp1DayMax","Precp1DayMaxTime","RH","EvapA","SunShine","GloblRad","UVI Max Mean","UVI Max","UVI Max Time","Cloud Amount"
"15","2001","1","1015.8","1017","1027.1","2001/1/16 09:16","1002.4","2001/1/25 15:48","19.8","32","2001/1/25 16:28","13.2","2001/1/16 02:26","14","1.6","330","13.9","70","2001/1/13 19:27","44.5","23.3","5","3.5","2001/1/7 15:53","9.5","2001/1/6 03:36","22.5","2001/1/6 00:00","70","80.3","112.7","286.17","...","...","...","7.3"
"16","2001","2","1015.6","1016.7","1024.9","2001/2/16 08:37","1005.6","2001/2/23 14:29","20.6","28","2001/2/24 10:43","14.4","2001/2/15 02:50","12.9","1.9","320","17","90","2001/2/24 16:35","15.6","10.2","7","2.6","2001/2/4 22:00","6.5","2001/2/4 22:00","7","2001/2/4 00:00","62","88.9","86.8","303.28","...","...","...","8"
"17","2001","3","1013.9","1015","1024.5","2001/3/9 09:32","1000.6","2001/3/25 03:31","21.6","30.3","2001/3/25 11:38","14.8","2001/3/9 03:17","15.2","1.7","320","16.5","80","2001/3/7 16:21","16.8","19","6","1.5","2001/3/25 21:40","2.5","2001/3/25 21:25","6.5","2001/3/26 00:00","67","108.4","114.4","358.17","...","...","...","8"
"18","2001","4","1011","1012.2","1018.7","2001/4/1 08:55","999.4","2001/4/8 16:24","23.8","32.8","2001/4/21 11:19","17.1","2001/4/13 02:44","19.4","1.5","310","16.4","250","2001/4/8 16:45","52.1","22.7","11","7","2001/4/18 10:35","15","2001/4/18 10:30","17","2001/4/18 00:00","77","94.7","68","313.6","...","...","...","8.7"
"19","2001","5","1006.8","1007.9","1014.4","2001/5/4 09:24","998.7","2001/5/22 14:54","26.4","33.3","2001/5/22 11:06","20.6","2001/5/2 21:13","22.4","1.5","40","14","280","2001/5/20 15:11","267.1","115.1","18","7","2001/5/27 22:01","14","2001/5/27 21:38","44.5","2001/5/20 00:00","79","85.7","97.9","383.24","8","13","2001/5/14 12:00","8.3"
"20","2001","6","1006","1007.1","1014.7","2001/6/2 22:20","998.3","2001/6/13 16:12","28.2","34.8","2001/6/13 12:30","23.5","2001/6/19 02:58","23.5","1.6","300","16.6","250","2001/6/23 12:46","460.5","63","14","17.5","2001/6/22 21:02","40.5","2001/6/19 11:58","204","2001/6/19 00:00","76","114.2","205.2","549.36","...","...","...","6.2"
"21","2001","7","1004.6","1005.7","1010.7","2001/7/1 22:07","990.4","2001/7/29 22:56","28.8","33.7","2001/7/20 11:49","24.1","2001/7/6 00:33","23.8","1.8","50","19.6","250","2001/7/30 02:11","240.8","56.2","12","14","2001/7/4 16:27","44","2001/7/4 16:18","84","2001/7/4 00:00","75","140.7","224.6","578.53","...","...","...","6"
"22","2001","8","1005","1006.1","1012.7","2001/8/4 21:59","999","2001/8/27 13:48","29.7","34.5","2001/8/26 14:16","24.9","2001/8/27 20:41","24.1","1.6","300","12.6","120","2001/8/16 11:40","200","9.9","5","15","2001/8/27 19:00","58","2001/8/27 18:31","116","2001/8/27 00:00","73","159.2","273.1","633.36","...","...","...","4.6"
"23","2001","9","1003.5","1004.6","1011.4","2001/9/20 21:28","978.3","2001/9/26 18:18","27.4","33.4","2001/9/30 12:33","22.9","2001/9/19 23:16","23.1","1.8","300","35.2","70","2001/9/26 17:19","582.4","131.9","23","13.5","2001/9/26 10:47","47.5","2001/9/26 10:30","297.5","2001/9/26 00:00","78","91.4","114.7","378.21","...","...","...","8.1"
"24","2001","10","1012.8","1013.9","1019.7","2001/10/19 09:20","997.2","2001/10/16 13:06","25.9","31.9","2001/10/16 10:42","21","2001/10/12 04:20","19.8","1.9","320","14.4","90","2001/10/5 12:19","5.7","4.6","4","2.2","2001/10/31 07:00","3","2001/10/31 07:00","3.5","2001/10/31 00:00","70","124","105.8","405.03","...","...","...","7.1"
"25","2001","11","1016.5","1017.6","1022.8","2001/11/27 08:50","1009.9","2001/11/24 14:43","22.8","31.2","2001/11/3 13:38","16.9","2001/11/19 05:50","16.2","2","320","15.8","100","2001/11/6 01:45","9.1","11.2","8","0.5","2001/11/16 03:41","1.5","2001/11/16 07:50","4","2001/11/16 00:00","67","101.7","77.7","333.64","...","...","...","7"
"26","2001","12","1020.2","1021.3","1028.8","2001/12/26 09:13","1011.9","2001/12/5 14:43","20.8","28.5","2001/12/6 10:01","12.6","2001/12/25 06:36","15.2","1.8","320","17.4","90","2001/12/13 14:30","38.5","27.2","7","1.8","2001/12/8 09:10","3.5","2001/12/8 08:50","24","2001/12/8 00:00","71","95.1","77.4","280.86","...","...","...","7.4"
"27",NA,"ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpDay","PrecpMax10","PrecpMax10Time","PrecpMax60","PrecpMax60Time","Precp1DayMax","Precp1DayMaxTime","RH","EvapA","SunShine","GloblRad","UVI Max Mean","UVI Max","UVI Max Time","Cloud Amount"
"28",NA,"01","1018.4","1019.6","1026.2","2002-01-09 08:24","1007.7","2002-01-16 15:33","19.6","28.3","2002-01-16 15:22","12.9","2002-01-23 03:43","13.9","1.7","320","12.9","70","2002-01-07 19:18","25.9","23.5","6","1.5","2002-01-15 23:17","2.5","2002-01-27 13:03","9.5","2002-01-27 00:00","70","97.0","103.4","287.74","...","...","...","7.7"
"29",NA,"02","1019.0","1020.2","1028.6","2002-02-19 22:03","1011.9","2002-02-08 15:04","19.9","27.0","2002-02-28 12:18","14.1","2002-02-11 05:47","14.7","1.5","320","13.4","120","2002-02-24 11:48","40.7","25.6","8","5.5","2002-02-14 02:27","10.5","2002-02-14 04:28","21.5","2002-02-14 00:00","73","68.5","84.4","266.95","...","...","...","8.0"
"30",NA,"03","1014.3","1015.5","1025.0","2002-03-08 10:19","1002.1","2002-03-22 15:35","23.0","32.3","2002-03-14 15:48","14.9","2002-03-08 05:35","17.7","1.6","300","15.8","90","2002-03-06 07:17","21.3","29.0","9","2.5","2002-03-03 03:03","6.5","2002-03-03 02:42","9.5","2002-03-03 00:00","73","106.3","135.7","384.27","...","...","...","7.9"
"31",NA,"04","1012.2","1013.3","1017.9","2002-04-12 21:02","1006.2","2002-04-03 14:11","25.6","31.8","2002-04-22 12:42","20.3","2002-04-14 03:27","20.8","1.7","300","13.4","270","2002-04-06 14:31","21.6","15.3","6","5.0","2002-04-23 21:45","6.0","2002-04-23 21:20","9.5","2002-04-16 00:00","76","128.3","159.5","482.11","...","...","...","7.2"
"32",NA,"05","1008.5","1009.6","1013.9","2002-05-03 08:05","999.8","2002-05-30 15:35","26.9","38.0","2002-05-15 13:20","22.1","2002-05-25 05:20","21.9","1.5","300","12.6","360","2002-05-15 10:40","126.7","33.4","15","6.5","2002-05-17 14:54","14.0","2002-05-10 21:26","49.5","2002-05-29 00:00","75","126.6","161.6","499.38","...","...","...","7.3"
"33",NA,"06","1005.6","1006.7","1010.8","2002-06-26 22:03","1001.6","2002-06-08 15:28","28.6","34.7","2002-06-23 13:39","23.9","2002-06-08 01:52","23.5","1.5","30","11.4","260","2002-06-17 11:19","69.8","21.5","7","5.5","2002-06-05 15:42","19.5","2002-06-05 15:08","30.7","2002-06-07 00:00","74","148.5","207.6","562.35","...","...","...","6.0"
"34",NA,"07","1001.4","1002.5","1010.1","2002-07-20 09:50","987.4","2002-07-04 02:58","29.0","36.1","2002-07-05 14:40","24.3","2002-07-09 02:52","23.7","1.7","300","16.6","240","2002-07-15 15:40","169.5","45.8","9","18.5","2002-07-12 17:50","24.5","2002-07-12 17:50","57.5","2002-07-08 00:00","74","149.1","249.4","604.09","...","...","...","5.5"
"35",NA,"08","1005.2","1006.3","1010.5","2002-08-21 08:29","998.6","2002-08-02 15:53","28.5","33.5","2002-08-30 11:08","23.4","2002-08-05 00:29","23.9","1.5","300","18.7","280","2002-08-06 01:40","808.4","88.2","9","16.5","2002-08-06 11:28","55.0","2002-08-05 05:54","306.0","2002-08-05 00:00","77","144.7","243.5","570.43","...","...","...","5.4"
"36",NA,"09","1008.9","1010.0","1015.4","2002-09-25 08:11","993.3","2002-09-07 14:09","27.2","32.9","2002-09-06 13:39","22.3","2002-09-24 05:25","22.3","1.6","300","15.9","50","2002-09-09 17:16","189.4","39.1","13","12.0","2002-09-01 18:37","24.5","2002-09-01 18:35","51.5","2002-09-09 00:00","75","115.2","144.7","431.19","...","...","...","7.6"
"37",NA,"10","1012.0","1013.1","1017.2","2002-10-27 08:50","1006.0","2002-10-19 03:49","26.1","31.8","2002-10-05 13:01","21.1","2002-10-28 00:05","20.4","1.8","40","16.9","30","2002-10-08 13:42","3.9","2.5","4","3.0","2002-10-15 21:49","3.0","2002-10-15 21:49","3.0","2002-10-15 00:00","72","127.4","144.0","397.30","...","...","...","7.0"
"38",NA,"11","1016.1","1017.3","1023.7","2002-11-27 08:17","1006.1","2002-11-14 16:59","22.9","30.5","2002-11-15 11:41","16.4","2002-11-27 06:11","16.3","1.8","320","15.1","30","2002-11-08 14:04","26.8","12.0","7","2.0","2002-11-28 07:55","6.5","2002-11-20 05:13","17.3","2002-11-20 00:00","67","92.9","91.4","265.75","...","...","...","8.0"
"39",NA,"12","1018.2","1019.3","1029.3","2002-12-13 20:47","1009.0","2002-12-20 15:42","21.4","29.1","2002-12-04 12:09","13.5","2002-12-27 02:49","15.5","1.7","320","17.0","40","2002-12-25 16:00","56.6","46.9","9","2.5","2002-12-21 07:35","6.5","2002-12-21 07:30","14.0","2002-12-20 00:00","70","85.6","104.2","255.51","...","...","...","7.9"
"40","year","ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpDay","PrecpMax10","PrecpMax10Time","PrecpMax60","PrecpMax60Time","Precp1DayMax","Precp1DayMaxTime","RH","EvapA","SunShine","GloblRad","UVI Max Mean","UVI Max","UVI Max Time","Cloud Amount"
"41","2003","1","1019.8","1020.9","1028.9","2003/1/5 08:46","1005.7","2003/1/22 17:44","18.4","26.3","2003/1/26 13:23","12.9","2003/1/6 00:12","12.7","1.7","320","16.2","70","2003/1/27 12:21","50.4","32","11","6","2003/1/18 07:33","9.5","2003/1/18 06:58","14.5","2003/1/7 00:00","70","63.2","69.2","219.85","...","...","...","8.4"
"42","2003","2","1017.6","1018.7","1026.8","2003/2/6 09:12","1009.1","2003/2/23 16:10","20.8","28.7","2003/2/16 12:16","13.8","2003/2/6 06:47","15","1.7","320","15.7","30","2003/2/19 19:51","7.3","6.1","4","2","2003/2/8 12:15","3.5","2003/2/8 11:25","5.5","2003/2/8 00:00","70","88.1","95.3","126.08","...","...","...","8"
"43","2003","3","1016.4","1017.5","1025.6","2003/3/12 09:24","1003.9","2003/3/3 15:21","21","29.8","2003/3/31 11:51","14.4","2003/3/11 05:56","15.9","1.5","40","14.2","30","2003/3/3 20:28","52.1","26.6","8","5","2003/3/2 07:00","10.5","2003/3/2 06:34","20","2003/3/12 00:00","73","70.7","67.2","276.97","...","...","...","8.3"
"44","2003","4","1011.9","1013","1019.3","2003/4/9 21:32","1001.9","2003/4/2 16:01","24.9","31.4","2003/4/21 13:22","18","2003/4/6 00:21","20.3","1.6","40","16.3","30","2003/4/30 14:17","41","34.5","11","2.5","2003/4/4 13:48","4","2003/4/4 13:26","12.5","2003/4/23 00:00","76","107.2","139.3","506.13","...","...","...","7.4"
"45","2003","5","1008.2","1009.3","1016.5","2003/5/9 21:38","998.2","2003/5/28 15:10","26.5","33","2003/5/8 12:41","21.6","2003/5/2 05:13","21.6","1.7","40","14.9","70","2003/5/28 13:15","30.5","21.1","12","2","2003/5/4 18:07","4.5","2003/5/30 07:08","7","2003/5/18 00:00","75","122.8","125.9","535.74","...","...","...","7.9"
"46","2003","6","1005.7","1006.8","1012.8","2003/6/21 22:09","996.5","2003/6/18 04:20","27.4","34.9","2003/6/24 14:19","22.5","2003/6/1 04:01","23.2","1.6","300","15.5","200","2003/6/27 11:53","93.7","49.9","13","3.5","2003/6/7 07:28","11","2003/6/7 06:58","51.5","2003/6/7 00:00","78","110.7","183.9","611.45","10","13","2003/6/17 13:00","6.7"
"47","2003","7","1008.6","1009.7","1013.9","2003/7/2 22:17","1003.4","2003/7/31 04:13","29.8","35.4","2003/7/19 12:09","24.7","2003/7/24 01:14","24.7","1.5","190","11.3","20","2003/7/22 16:59","116.1","18.8","7","9","2003/7/22 23:26","14","2003/7/23 01:54","74","2003/7/23 00:00","75","184.7","331.4","864.13","11","12","2003/7/10 13:00","3.5"
"48","2003","8","1006.1","1007.2","1012.9","2003/8/25 22:45","999.2","2003/8/8 04:16","28.7","34.7","2003/8/9 14:36","23.7","2003/8/21 01:31","24.4","1.5","300","24.9","100","2003/8/3 22:47","513.2","67.7","12","18","2003/8/21 01:03","71.5","2003/8/3 22:37","208.5","2003/8/3 00:00","78","139.9","226.7","681.02","X","X","2003/8/1 10:00","5.8"
"49","2003","9","1008.4","1009.5","1013.1","2003/9/14 08:46","992","2003/9/1 20:29","27.9","35.8","2003/9/11 13:36","22.3","2003/9/22 19:54","23.1","1.7","60","26.1","70","2003/9/1 21:07","418.5","58.5","12","15.5","2003/9/3 05:24","54","2003/9/3 04:44","146","2003/9/2 00:00","76","131.3","202.8","600.28","9","12","2003/9/15 12:00","6.1"
"50","2003","10","1013.5","1014.6","1020.1","2003/10/28 21:11","1006.3","2003/10/7 14:24","24.7","32.3","2003/10/3 11:53","18.7","2003/10/26 05:54","18.5","2.1","330","17.2","40","2003/10/19 12:23","125","21.7","9","13","2003/10/13 20:23","48","2003/10/13 20:21","68.5","2003/10/13 00:00","69","118.7","166","490.27","...","...","...","6.6"
"51","2003","11","1014.9","1016","1023.7","2003/11/23 08:47","1003.8","2003/11/3 04:12","23.7","30.8","2003/11/3 11:37","16.8","2003/11/30 06:34","19.1","1.8","330","16.5","40","2003/11/11 10:58","219.5","55.6","10","10","2003/11/3 00:24","26","2003/11/2 20:38","148","2003/11/2 00:00","76","86.1","114.7","358.78","5","7","2003/11/6 12:00","7.2"
"52","2003","12","1020","1021.2","1028.9","2003/12/20 08:54","1014.3","2003/12/25 15:15","19.8","27.2","2003/12/6 13:02","13.3","2003/12/20 04:00","12.9","2.1","330","15.3","30","2003/12/19 04:11","6.8","5.4","5","1","2003/12/23 16:55","2.5","2003/12/23 16:55","4","2003/12/23 00:00","65","86.6","99.3","333.42","...","...","...","7.8"
"53","year","ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpDay","PrecpMax10","PrecpMax10Time","PrecpMax60","PrecpMax60Time","Precp1DayMax","Precp1DayMaxTime","RH","EvapA","SunShine","GloblRad","UVI Max Mean","UVI Max","UVI Max Time","Cloud Amount"
"54","2004","1","1018.4","1019.6","1025.2","2004/1/25 09:02","1009.9","2004/1/29 14:54","18.8","26.4","2004/1/6 11:33","10.3","2004/1/25 02:49","13.6","1.9","330","14.4","40","2004/1/13 13:41","14","10.1","3","1.5","2004/1/19 12:21","3.5","2004/1/19 11:31","11","2004/1/19 00:00","72","85.1","92.1","310.79","...","...","...","8.2"
"55","2004","2","1017.2","1018.4","1026.7","2004/2/7 10:01","1006.6","2004/2/29 16:43","19.8","28.4","2004/2/29 13:41","13.4","2004/2/8 01:25","14.3","1.8","330","14.4","50","2004/2/22 20:57","12.5","18.2","4","1","2004/2/8 19:29","2.2","2004/2/5 03:08","8","2004/2/5 00:00","71","90.5","111.6","362.31","...","...","...","7.7"
