"","X1","[代啥(month)","代府鹄(hPa)","キ碑鹄(hPa)","代赋贪鹄(hPa)","代赋贪鹄．啥(LST)","代赋抬C鹄(hPa)","代赋抬C鹄．啥(LST)","鸱(J)","程蔼鸱(J)","程蔼鸱女啥(LST)","程C鸱(J)","程C鸱女啥(LST)","SI放(J)","烦t(m/s)","乏V(360degree)","程j}(m/s)","程j}翻乏V(360degree)","程j}翻烦t啥(LST)","挨舳q(mm)","挨舢杉(hour)","挨簸榧(day)","程jQだ牧挨舳q(mm)","程jQだ牧挨舳q_l啥(LST)","程jせQだ牧挨舳q(mm)","程jせQだ牧挨舳q_l啥(LST)","程jら挨舳q(mm)","程jら挨舳q啥(LST)","酃锓毛(%)","A]oq(mm)","ら酚杉(hour)","ぱ扭楫gq(MJ/T)","キАら程蔼档~u计","る程蔼档~u计","る程蔼档~u计啥(LST)","`冻q(0~10)"
"113","2008","8","1006.5","1007.6","1011.7","2008/8/18 21:21","1000.3","2008/8/15 15:54","28.4","33.5","2008/8/21 13:18","23.7","2008/8/11 06:57","24.3","1.7","310","13.9","210","2008/8/22 14:27","322.2","39.9","14","13.5","2008/8/5 01:21","66","2008/8/5 00:57","105","2008/8/5 00:00","79","139.6","257.3","689.47","...","...","...","5.4"
"114","2008","9","1005","1006.1","1012.7","2008/9/6 21:01","977.4","2008/9/28 16:59","28.2","37.8","2008/9/13 16:33","24.2","2008/9/28 04:59","23.9","2.3","40","24.5","220","2008/9/14 04:56","308","73.7","16","10.5","2008/9/22 18:16","30","2008/9/22 17:57","73.5","2008/9/22 00:00","78","116.1","156.1","484.83","...","...","...","7.2"
"115","2008","10","1013.4","1014.5","1018.9","2008/10/24 20:38","1007.8","2008/10/5 15:03","26.5","31.3","2008/10/25 11:24","22.6","2008/10/8 03:09","22.2","1.8","50","14.7","30","2008/10/15 11:35","131.8","26.2","11","15","2008/10/5 20:47","31","2008/10/5 20:40","31","2008/10/5 00:00","78","126.2","178.3","499.37","...","...","...","6.4"
"116","2008","11","1016","1017.1","1023.9","2008/11/20 09:15","1009.6","2008/11/8 13:31","23.4","31.2","2008/11/6 11:39","15.4","2008/11/30 06:19","18","1.9","350","15","30","2008/11/18 13:04","99.9","45","10","9.5","2008/11/3 17:47","32","2008/11/3 17:20","48.6","2008/11/9 00:00","72","95.1","131.1","366.45","...","...","...","6.9"
"117","2008","12","1018.1","1019.3","1026","2008/12/6 09:15","1012.8","2008/12/12 14:53","20.7","29.3","2008/12/28 11:37","13.4","2008/12/7 06:12","13.3","2","340","17.6","40","2008/12/22 11:25","27.2","12.6","9","3.5","2008/12/27 08:08","12.5","2008/12/27 08:10","17","2008/12/27 00:00","64","102.7","147.3","358.42","...","...","...","6.7"
"118","year","ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpDay","PrecpMax10","PrecpMax10Time","PrecpMax60","PrecpMax60Time","Precp1DayMax","Precp1DayMaxTime","RH","EvapA","SunShine","GloblRad","UVI Max Mean","UVI Max","UVI Max Time","Cloud Amount"
"119","2009","1","1019.4","1020.6","1028.7","2009/1/14 08:58","1008","2009/1/22 14:34","18.9","27.9","2009/1/6 10:37","11.4","2009/1/11 04:10","11.9","2","340","19","30","2009/1/23 13:58","13.2","5.9","4","4.2","2009/1/5 19:45","7.8","2009/1/5 19:17","10.6","2009/1/5 00:00","65","112.5","133.9","369.95","...","...","...","7"
"120","2009","2","1014.7","1015.8","1022.4","2009/2/1 09:01","1001.5","2009/2/13 15:05","22.5","30.2","2009/2/24 13:53","16.6","2009/2/21 05:41","17.6","1.8","50","17.1","30","2009/2/20 10:16","65.8","52.8","12","3.5","2009/2/4 22:39","6.5","2009/2/26 00:25","23.1","2009/2/19 00:00","74","94.5","112.7","386.32","...","...","...","7.5"
"121","2009","3","1014","1015.2","1022.3","2009/3/14 21:36","1004","2009/3/22 14:14","22.2","30.9","2009/3/22 11:10","15","2009/3/15 03:16","17","2","330","17.1","40","2009/3/13 23:13","47.3","34.9","9","2.2","2009/3/7 11:15","5.7","2009/3/7 00:01","25.4","2009/3/7 00:00","73","103.4","94.1","405.91","...","...","...","8.2"
"122","2009","4","1012.4","1013.5","1022.7","2009/4/2 08:58","998","2009/4/20 15:29","22.7","34.4","2009/4/13 15:35","17.2","2009/4/3 06:04","17.3","1.9","40","17.4","60","2009/4/25 13:28","60.2","45.4","12","9","2009/4/21 06:33","25","2009/4/21 06:07","38","2009/4/21 00:00","72","103.1","71.2","372.79","...","...","...","8.4"
"123","2009","5","1010.5","1011.6","1017.7","2009/5/1 10:23","1005.2","2009/5/27 02:11","25.7","31.8","2009/5/22 12:28","19.3","2009/5/8 05:36","19.6","1.8","310","13","40","2009/5/27 02:58","78.4","17.7","6","25.5","2009/5/17 18:36","68.5","2009/5/17 18:03","69.5","2009/5/17 00:00","70","154.4","205.9","639.46","...","...","...","5.9"
"124","2009","6","1004.9","1006","1010.8","2009/6/8 21:44","995.4","2009/6/4 14:19","28.1","34.1","2009/6/23 14:41","22.7","2009/6/2 04:31","23.6","1.9","310","17.7","180","2009/6/21 10:27","99.8","27.8","12","10","2009/6/21 07:55","15.4","2009/6/21 07:50","29.9","2009/6/21 00:00","77","146.3","234.3","682.38","...","...","...","5.8"
"125","2009","7","1005.5","1006.6","1012.7","2009/7/20 22:16","998.1","2009/7/13 13:47","28.9","34","2009/7/31 12:59","24.7","2009/7/13 12:39","24.9","1.7","200","16.4","30","2009/7/17 19:44","412.1","57.2","12","15.5","2009/7/14 12:47","40.5","2009/7/14 12:12","163","2009/7/13 00:00","79","147","245.7","697.6","...","...","...","5.9"
"126","2009","8","1002.6","1003.7","1012.1","2009/8/17 08:17","962.5","2009/8/8 00:17","29.1","34.3","2009/8/2 13:18","24.8","2009/8/9 21:47","24.7","2.1","320","26.3","210","2009/8/8 11:13","184","60.2","8","14.5","2009/8/3 10:52","34","2009/8/3 10:38","68","2009/8/8 00:00","78","158.6","247.9","682.81","...","...","...","5.1"
"127","2009","9","1007.3","1008.4","1011.9","2009/9/16 21:29","1000.3","2009/9/4 15:37","28.5","34.1","2009/9/1 13:09","23.5","2009/9/27 02:08","23.7","2","50","14.9","70","2009/9/26 14:20","210.7","66.1","15","5","2009/9/26 23:01","15","2009/9/27 01:03","58.5","2009/9/27 00:00","76","139","184","554.79","...","...","...","6.2"
"128","2009","10","1009.9","1011","1018","2009/10/28 08:13","1001.8","2009/10/24 13:53","26.1","32.1","2009/10/2 11:18","21","2009/10/28 04:17","21","2.1","50","17.5","40","2009/10/21 14:37","155.2","58.1","10","9.5","2009/10/5 02:06","22.5","2009/10/5 01:19","67","2009/10/5 00:00","74","125.1","167.4","478.49","...","...","...","6.6"
"129","2009","11","1015.4","1016.5","1026","2009/11/3 08:40","1002.5","2009/11/10 14:19","23.6","30.5","2009/11/1 12:18","18.6","2009/11/3 03:13","18.6","2.2","50","19.8","90","2009/11/3 13:52","44","10.9","4","6","2009/11/7 19:40","20.5","2009/11/7 19:32","40.5","2009/11/7 00:00","74","119.5","150.7","411.78","...","...","...","6.7"
"130","2009","12","1017.7","1018.9","1026.6","2009/12/19 09:03","1010.2","2009/12/25 14:26","19.7","27.2","2009/12/12 13:51","13.3","2009/12/20 05:07","14.4","1.7","340","14.2","20","2009/12/16 07:28","10.2","18","8","0.5","2009/12/25 03:05","2","2009/12/25 04:30","7.3","2009/12/25 00:00","72","90.1","109.8","294.87","...","...","...","7.2"
"131","year","ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpDay","PrecpMax10","PrecpMax10Time","PrecpMax60","PrecpMax60Time","Precp1DayMax","Precp1DayMaxTime","RH","EvapA","SunShine","GloblRad","UVI Max Mean","UVI Max","UVI Max Time","Cloud Amount"
"132","2010","1","1019.1","1020.3","1029.2","2010/1/14 09:29","1011.3","2010/1/2 14:55","19.9","27.3","2010/1/31 13:09","12.8","2010/1/15 05:58","14.6","1.8","340","16.5","40","2010/1/25 19:56","25.2","27.8","13","2.8","2010/1/21 22:30","4.9","2010/1/21 22:20","4.9","2010/1/21 00:00","72","81.3","106","342.13","...","...","...","7.6"
"133","2010","2","1014.9","1016","1022.4","2010/2/13 09:45","1005.2","2010/2/26 14:00","21.9","32.6","2010/2/11 15:45","14","2010/2/19 07:13","17.3","1.8","320","14.7","200","2010/2/11 13:52","12.6","29.3","9","0.5","2010/2/19 13:42","1.6","2010/2/17 23:10","4.3","2010/2/19 00:00","76","74.5","125.7","356.65","...","...","...","6.6"
"134","2010","3","1015.9","1017","1026.5","2010/3/10 20:48","1006.9","2010/3/24 15:36","22.4","29.9","2010/3/6 13:57","11.9","2010/3/11 00:56","17.2","1.9","330","17.9","50","2010/3/28 14:02","51.7","16","7","8","2010/3/15 21:58","21","2010/3/15 21:54","28","2010/3/15 00:00","73","99.1","113.1","416.69","6","9","2010/3/23 12:00","7.7"
"135","2010","4","1013.6","1014.8","1021","2010/4/17 09:04","1003.5","2010/4/12 13:40","23.5","33.8","2010/4/12 13:49","17.7","2010/4/16 00:01","19.1","1.9","50","15.9","40","2010/4/13 10:20","45.3","48.4","12","2.5","2010/4/19 04:46","9","2010/4/19 04:14","19.9","2010/4/19 00:00","76","92.8","101.2","421.89","...","...","...","8"
"136","2010","5","1007.8","1008.9","1016.6","2010/5/1 08:58","997.4","2010/5/23 13:26","26.5","34.5","2010/5/22 15:54","20.5","2010/5/1 04:59","22.6","1.6","50","15.4","200","2010/5/23 13:23","121.1","70.2","14","8.5","2010/5/16 19:32","12.7","2010/5/16 18:47","39","2010/5/30 00:00","79","120.1","146.2","534.56","...","...","...","7.7"
"137","2010","6","1006.8","1007.9","1011.7","2010/6/2 21:01","1000.4","2010/6/25 04:36","27.7","35.2","2010/6/17 15:46","22.2","2010/6/3 18:53","23.8","1.5","50","12.6","190","2010/6/18 12:50","52.9","55.3","11","2","2010/6/5 13:08","7","2010/6/5 12:40","13.9","2010/6/5 00:00","80","105.7","178.4","565.68","8","11","2010/6/27 13:00","7.6"
"138","2010","7","1007.4","1008.5","1012.3","2010/7/17 21:19","1001.4","2010/7/5 16:05","29.3","34.4","2010/7/7 11:56","24","2010/7/25 04:17","24.6","1.5","310","16.2","210","2010/7/28 02:01","184.1","55.5","15","8.8","2010/7/12 00:51","19","2010/7/25 03:07","52","2010/7/25 00:00","77","135","255.6","713.08","...","...","...","6.1"
"139","2010","8","1007","1008.1","1014.5","2010/8/19 09:12","996.9","2010/8/31 14:17","29.4","34.3","2010/8/11 14:21","25","2010/8/23 05:42","24.4","1.7","320","17.1","200","2010/8/31 10:44","137.1","25.2","10","18.8","2010/8/18 18:42","31.5","2010/8/17 18:13","46.5","2010/8/23 00:00","75","137.1","243.7","680.79","...","...","...","5.8"
"140","2010","9","1008.3","1009.4","1014.6","2010/9/21 20:10","976.2","2010/9/19 08:34","27.6","33.8","2010/9/19 08:48","22.6","2010/9/20 07:31","23.5","1.7","320","25.8","200","2010/9/19 10:21","779.9","107.9","15","18","2010/9/9 16:16","38","2010/9/9 00:11","227","2010/9/9 00:00","79","117.3","176.4","493.17","...","...","...","6.4"
"141","2010","10","1010.6","1011.7","1019.7","2010/10/30 21:46","999.9","2010/10/22 13:51","25.9","32.5","2010/10/2 12:52","18.5","2010/10/28 04:53","21.3","1.9","50","19.3","30","2010/10/26 19:00","503.8","84.8","17","23.5","2010/10/22 14:02","60","2010/10/16 21:44","129","2010/10/16 00:00","76","100.2","142.8","436.25","...","...","...","7.3"
"142","2010","11","1015.2","1016.3","1020.7","2010/11/9 20:39","1007.2","2010/11/22 04:05","22.9","29","2010/11/7 10:01","17.4","2010/11/27 05:05","17","2","340","15.4","40","2010/11/25 18:38","47.7","37.2","9","2","2010/11/13 13:53","6.5","2010/11/13 13:09","39","2010/11/13 00:00","70","89.1","123.6","360.04","5","6","2010/11/7 12:00","7.1"
"143","2010","12","1014.4","1015.5","1020.4","2010/12/18 08:34","1007.4","2010/12/13 14:59","20.1","27.9","2010/12/14 09:39","12.6","2010/12/28 06:48","13.5","1.9","340","18.1","60","2010/12/16 07:14","12.6","15.6","6","1.7","2010/12/3 01:20","7","2010/12/3 01:15","7.9","2010/12/3 00:00","66","87.1","113.9","312.56","...","...","...","7.6"
"144","year","ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpDay","PrecpMax10","PrecpMax10Time","PrecpMax60","PrecpMax60Time","Precp1DayMax","Precp1DayMaxTime","RH","EvapA","SunShine","GloblRad","UVI Max Mean","UVI Max","UVI Max Time","Cloud Amount"
"145","2011","1","1018.6","1019.8","1025.7","2011/1/31 09:17","1011","2011/1/14 14:21","17.7","24.7","2011/1/27 12:46","12.2","2011/1/17 05:32","11.6","2","340","17.7","30","2011/1/15 16:24","14.9","41.2","6","1","2011/1/11 22:27","2.5","2011/1/11 21:50","7.2","2011/1/11 00:00","68","81.6","51.9","256.47","...","...","...","8.8"
"146","2011","2","1015","1016.1","1022.8","2011/2/15 09:10","1005.1","2011/2/8 15:29","20.3","27.8","2011/2/28 12:32","13.2","2011/2/1 02:29","14.3","1.6","320","13.3","30","2011/2/5 14:22","16.6","21.7","6","3.5","2011/2/25 20:05","6","2011/2/25 19:16","11.7","2011/2/25 00:00","69","86.2","124.1","362.1","...","...","...","7.2"
"147","2011","3","1017.8","1019","1024.9","2011/3/17 10:17","1008.7","2011/3/7 04:46","19.2","27.5","2011/3/1 12:34","13.8","2011/3/17 03:47","13.3","1.9","340","18.1","30","2011/3/7 08:03","11.1","35.9","11","1","2011/3/20 16:53","2","2011/3/20 16:38","4.7","2011/3/20 00:00","69","72.2","15.5","225.08","...","...","...","9.4"
"148","2011","4","1013.2","1014.3","1020.6","2011/4/9 09:50","1002.5","2011/4/27 03:49","22.7","31.4","2011/4/16 14:40","15.8","2011/4/6 05:59","17","1.7","50","14.4","30","2011/4/23 06:54","61.6","46.9","13","5.5","2011/4/29 17:09","11.5","2011/4/29 16:33","18","2011/4/18 00:00","71","89.4","117.7","450.36","...","...","...","7.9"
"149","2011","5","1008.1","1009.2","1014","2011/5/14 22:05","994","2011/5/28 04:49","25.7","32.2","2011/5/8 13:40","20.4","2011/5/17 16:04","22.5","1.5","50","12.7","360","2011/5/28 01:32","236.8","98.2","22","9","2011/5/9 21:17","31","2011/5/9 20:41","53","2011/5/9 00:00","83","82.9","86.9","438.55","...","...","...","8.3"
"150","2011","6","1005.7","1006.8","1011.3","2011/6/30 21:53","988.4","2011/6/25 02:27","28.2","33.4","2011/6/26 13:28","23.2","2011/6/1 10:31","24.3","1.6","200","16.6","180","2011/6/12 13:01","469.7","80.1","13","20","2011/6/21 15:48","46.7","2011/6/21 15:20","245.3","2011/6/21 00:00","80","119","226","628.47","...","...","...","6.4"
"151","2011","7","1004.6","1005.7","1010.7","2011/7/1 00:01","994.8","2011/7/19 04:54","28.7","33.5","2011/7/26 12:42","24.3","2011/7/14 08:34","24.4","1.4","310","12.6","200","2011/7/15 17:49","198.3","47","14","12.5","2011/7/28 01:49","25","2011/7/13 19:22","90.5","2011/7/14 00:00","78","136.1","233.5","678.33","...","...","...","5.8"
"152","2011","8","1004.9","1006","1012.9","2011/8/14 21:48","991.5","2011/8/29 03:32","29","33.9","2011/8/26 12:33","24.5","2011/8/31 02:49","24.1","1.8","200","17","30","2011/8/28 19:23","377","76.3","9","16","2011/8/28 04:26","44","2011/8/28 03:36","236.5","2011/8/28 00:00","76","133","248.1","668.3","10","12","2011/8/21 13:00","5.9"
"153","2011","9","1007.6","1008.7","1012.9","2011/9/10 10:20","999.8","2011/9/1 03:26","27.4","32.4","2011/9/12 11:27","22.9","2011/9/22 05:53","22.7","1.6","310","14.4","40","2011/9/12 13:43","110.5","36.8","11","8","2011/9/28 11:42","24","2011/9/28 10:54","79.5","2011/9/28 00:00","76","109.5","150.9","485.92","...","...","...","6.7"
"154","2011","10","1012.5","1013.6","1017.1","2011/10/26 09:01","1006.4","2011/10/3 14:57","25.5","30.9","2011/10/13 11:20","21.4","2011/10/26 06:16","20.9","1.8","50","17.3","50","2011/10/2 04:20","404.6","86","15","8.5","2011/10/3 02:15","35","2011/10/2 15:01","182.5","2011/10/2 00:00","76","94.3","122.2","395.51","...","...","...","7.3"
"155","2011","11","1014.4","1015.5","1024.9","2011/11/21 08:31","1005.4","2011/11/19 14:37","23.8","31.4","2011/11/18 12:40","19","2011/11/27 01:15","19.6","1.7","350","15.5","190","2011/11/19 11:17","559","139.2","16","14","2011/11/17 07:17","42.5","2011/11/17 06:33","227.5","2011/11/17 00:00","78","72.2","98.5","283.68","5","7","2011/11/4 12:00","7.8"
"156","2011","12","1018.1","1019.3","1025.7","2011/12/26 09:08","1009.4","2011/12/2 14:50","19.9","28.4","2011/12/7 13:31","14.2","2011/12/24 21:07","15.1","1.8","340","16.3","60","2011/12/8 16:56","50.5","74.4","14","2.2","2011/12/7 08:01","7.2","2011/12/7 07:52","11.7","2011/12/7 00:00","74","61.1","44.7","229.52","...","...","...","8.9"
"157","year","ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpDay","PrecpMax10","PrecpMax10Time","PrecpMax60","PrecpMax60Time","Precp1DayMax","Precp1DayMaxTime","RH","EvapA","SunShine","GloblRad","UVI Max Mean","UVI Max","UVI Max Time","Cloud Amount"
"158","2012","1","1016.8","1018","1024.7","2012/1/11 21:03","1004.5","2012/1/16 03:49","19.4","26.9","2012/1/15 12:54","13.4","2012/1/26 05:18","14.8","1.7","340","15.1","60","2012/1/16 06:44","22.3","41.7","9","2","2012/1/19 18:55","4","2012/1/16 20:09","8.8","2012/1/16 00:00","75","67.9","87.2","295.23","...","...","...","8.1"
"159","2012","2","1015.5","1016.6","1022.3","2012/2/19 09:07","1005.5","2012/2/7 02:36","20.3","28.3","2012/2/6 13:00","13.6","2012/2/9 05:25","15.4","1.7","330","16.3","200","2012/2/6 14:23","82.7","75.3","13","2","2012/2/15 16:04","7","2012/2/15 15:44","20.8","2012/2/21 00:00","74","77.1","64.8","297.98","...","...","...","8.5"
"160","2012","3","1015","1016.1","1024.5","2012/3/27 21:45","1005.4","2012/3/5 15:37","22.5","30.1","2012/3/7 12:59","14.9","2012/3/12 05:46","17.3","1.9","330","16.7","30","2012/3/31 12:12","37.9","37.3","14","4","2012/3/18 21:28","10.9","2012/3/18 21:21","11","2012/3/18 00:00","73","97.6","103.2","437.78","...","...","...","7.9"
"161","2012","4","1011.3","1012.4","1021.8","2012/4/1 08:37","1001.9","2012/4/25 14:02","24.3","36.6","2012/4/13 14:33","17.1","2012/4/2 03:10","19.8","1.7","330","17.7","50","2012/4/3 15:36","62.1","59.9","16","8.7","2012/4/27 21:26","13.9","2012/4/27 20:55","17.2","2012/4/26 00:00","77","86.7","92.8","428.71","...","...","...","8.1"
"162","2012","5","1007.1","1008.2","1012.8","2012/5/18 21:37","1002","2012/5/1 15:10","26.4","38.1","2012/5/1 15:32","21.2","2012/5/18 19:44","22","1.6","320","13.3","40","2012/5/17 16:47","140","89.2","16","6.4","2012/5/30 20:30","23","2012/5/30 19:51","34.5","2012/5/30 00:00","78","97.2","121.2","499.51","...","...","...","8"
"163","2012","6","1003.1","1004.2","1011.6","2012/6/30 23:00","994.9","2012/6/12 00:42","27.2","34.7","2012/6/9 12:32","22.8","2012/6/14 03:16","24.1","1.6","310","16.9","210","2012/6/19 12:27","550.3","175.2","21","13","2012/6/29 01:26","40.5","2012/6/14 08:22","121.5","2012/6/14 00:00","83","105.6","141.9","508.65","...","...","...","7.4"
"164","2012","7","1005","1006.1","1012.2","2012/7/1 22:01","988.2","2012/7/31 23:40","28.6","34.4","2012/7/16 12:05","24.4","2012/7/23 03:58","24.1","1.6","70","17.5","30","2012/7/31 11:10","318.5","66.4","10","20","2012/7/23 02:28","41","2012/7/22 01:59","128","2012/7/22 00:00","77","147.2","241","715.95","...","...","...","5.3"
"165","2012","8","1001.4","1002.5","1010.7","2012/8/31 22:48","972.2","2012/8/2 04:09","28.5","36.8","2012/8/2 04:56","24","2012/8/25 02:03","24.2","1.8","310","33.9","10","2012/8/24 01:55","542.1","89.5","14","22.5","2012/8/24 20:14","46.5","2012/8/24 19:24","221.5","2012/8/24 00:00","78","127.8","170.8","585.66","...","...","...","7.1"
"166","2012","9","1009.2","1010.3","1015.3","2012/9/30 21:00","997.9","2012/9/28 04:08","27.4","32.4","2012/9/13 13:05","22.1","2012/9/30 05:03","22.8","1.7","50","20","60","2012/9/27 11:20","129.8","46.4","12","10","2012/9/23 17:35","27.5","2012/9/6 04:56","50.7","2012/9/23 00:00","76","128.8","198.3","558.36","8","11","2012/9/5 12:00","6"
"167","2012","10","1013.3","1014.4","1020.3","2012/10/21 08:53","1007.1","2012/10/11 16:13","25.2","30.8","2012/10/21 13:08","20.2","2012/10/20 05:49","18.9","2.1","60","17.6","100","2012/10/11 13:18","34.1","22.4","8","2.2","2012/10/23 19:10","8","2012/10/23 19:03","17.1","2012/10/23 00:00","69","127.4","156.1","451.15","...","...","...","7"
"168","2012","11","1015.3","1016.4","1021.6","2012/11/16 08:52","1007.2","2012/11/23 03:41","23","30.1","2012/11/26 12:13","18.2","2012/11/27 03:55","18.5","1.7","350","19.7","50","2012/11/26 14:14","108.5","69.5","15","9.5","2012/11/3 17:57","25.1","2012/11/3 17:57","60.9","2012/11/17 00:00","76","76","68.5","264.76","...","...","...","8.6"
"169","2012","12","1017.2","1018.4","1025","2012/12/24 08:32","1008.9","2012/12/2 14:10","20.3","28.1","2012/12/2 11:26","11.9","2012/12/31 03:40","15.7","1.8","340","19.1","40","2012/12/30 05:51","89.9","77.8","13","3.7","2012/12/30 04:39","15.2","2012/12/30 04:39","28.2","2012/12/30 00:00","76","69.1","58","212.41","...","...","...","8.4"
